!Table,!Type,!Length,!Name,!Description,!FK,!Required,File,boolean,datetime,id,integer,links,ref,string,table,Length,Name,Description,RefDef,Required
SchoolBus,ref,,schoolDistrict,The School District in which the School Bus operates. The school bus may or may not be associated with the School District itself - we just track where it is regardless.,SchoolDistrict,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,schoolDistrict,The School District in which the School Bus operates. The school bus may or may not be associated with the School District itself - we just track where it is regardless.,SchoolDistrict,rg:[ { 'req' : 'id'} ]
SchoolBus,boolean,,isIndependentSchool,"True if the School Bus is associated with an Independent School. If true,  the name of the Independent School should be in the companion field.",,,Defs,boolean,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,isIndependentSchool,"True if the School Bus is associated with an Independent School. If true,  the name of the Independent School should be in the companion field.",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,independentSchoolName,The name of the Independent School to which the School Bus is associated. Should be null if the companion isIndependentSchool is false.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,independentSchoolName,The name of the Independent School to which the School Bus is associated. Should be null if the companion isIndependentSchool is false.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,permitClassCode,The enumerated class of School Bus.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,permitClassCode,The enumerated class of School Bus.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,bodyTypeCode,The enumerated body type of the School Bus.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,bodyTypeCode,The enumerated body type of the School Bus.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,unitNumber,The unit number of the Bus as defined by the School Bus owner - freeform text.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,unitNumber,The unit number of the Bus as defined by the School Bus owner - freeform text.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,integer,,schoolBusSeatingCapacity,"The maximum number of passengers in the bus based on the specific use of the bus. For example,  the same 2-per seat / 24-passenger model might have a seating capacity of 36 if the specific bus is to be used for small children,  3 per seat.",,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,schoolBusSeatingCapacity,"The maximum number of passengers in the bus based on the specific use of the bus. For example,  the same 2-per seat / 24-passenger model might have a seating capacity of 36 if the specific bus is to be used for small children,  3 per seat.",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,integer,,mobilityAidCapacity,The number of mobility aid passenger seats in the bus.,,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,mobilityAidCapacity,The number of mobility aid passenger seats in the bus.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,ref,,inspector,The inspector assigned to this schoolbus,User,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,inspector,The inspector assigned to this schoolbus,User,rg:[ { 'req' : 'id'} ]
SchoolBus,links,,notes,The set of notes about the school bus entered by users.,Note,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,notes,The set of notes about the school bus entered by users.,Note,rg:[ { 'req' : 'id'} ]
SchoolBus,links,,attachments,The set of attachments about the school bus uploaded by the users.,Attachment,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,attachments,The set of attachments about the school bus uploaded by the users.,Attachment,rg:[ { 'req' : 'id'} ]
SchoolBus,links,,history,The history of updates made to the School Bus.,History,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,history,The history of updates made to the School Bus.,History,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,table,,SchoolBusOwner,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,SchoolBusOwner,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,string,,name,"The name of the School Bus owner as defined by the user/Inspector. Not tied to the ICBC or NSC names,  but whatever is most useful for the Inspectors.",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,name,"The name of the School Bus owner as defined by the user/Inspector. Not tied to the ICBC or NSC names,  but whatever is most useful for the Inspectors.",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,string,,status,"Status of the School Bus owner - enumerated value Active,  Archived",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,status,"Status of the School Bus owner - enumerated value Active,  Archived",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,datetime,,dateCreated,"The date-time of the creation of the record from the audit fields. Since this might be surfaced in the API,  adding it to the definition.",,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,dateCreated,"The date-time of the creation of the record from the audit fields. Since this might be surfaced in the API,  adding it to the definition.",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,ref,,primaryContact,Link to the designated Primary Contact for the Inspector to the School Bus Owner organization.,Contact,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,primaryContact,Link to the designated Primary Contact for the Inspector to the School Bus Owner organization.,Contact,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,ref,,District,The District to which this School Bus is affliated.,District,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,District,The District to which this School Bus is affliated.,District,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,links,,contacts,The set of contacts related to the School Bus Owner.,Contact,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,contacts,The set of contacts related to the School Bus Owner.,Contact,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,links,,notes,The set of notes about the school bus owner entered by users.,Note,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,notes,The set of notes about the school bus owner entered by users.,Note,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,links,,attachments,The set of attachments about the school bus owner uploaded by the users.,Attachment,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,attachments,The set of attachments about the school bus owner uploaded by the users.,Attachment,rg:[ { 'req' : 'id'} ]
SchoolBusOwner,links,,history,The history of updates made to the School Bus Owner data.,History,,Defs,rg:None,rg:None,rg:None,rg:None,links,rg:None,rg:None,rg:None,rg:None,history,The history of updates made to the School Bus Owner data.,History,rg:[ { 'req' : 'id'} ]
CCWData,table,,CCWData,"Data pulled in from external sources (ICBC, NSC, etc) about School Buses and retained but not updated in the School Bus app. All data elements are simply copied from the comparable fields in the WSDLs of the Web Service Calls.",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,CCWData,"Data pulled in from external sources (ICBC, NSC, etc) about School Buses and retained but not updated in the School Bus app. All data elements are simply copied from the comparable fields in the WSDLs of the Web Service Calls.",rg:None,rg:[ { 'req' : 'id'} ]
CCWData,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegistrationNumber,The Registration Number (Regi) is the link between the CCW information and a specific School Bus,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegistrationNumber,The Registration Number (Regi) is the link between the CCW information and a specific School Bus,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,integer,,ICBCModelYear,Vehicle Year,,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCModelYear,Vehicle Year,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCVehicleType,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCVehicleType,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRateClass,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRateClass,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCCVIPDecal,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCCVIPDecal,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,integer,,ICBCFleetUnitNo,,,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCFleetUnitNo,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,integer,,ICBCGrossVehicleWeight,,,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCGrossVehicleWeight,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCMake,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCMake,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCBody,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCBody,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRebuiltStatus,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRebuiltStatus,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,datetime,,ICBCCVIPExpiry,,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCCVIPExpiry,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,integer,,ICBCNetWt,,,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCNetWt,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCModel,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCModel,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCFuel,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCFuel,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,integer,,ICBCSeatingCapacity,,,,Defs,rg:None,rg:None,rg:None,integer,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCSeatingCapacity,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCColour,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCColour,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCNotesAndOrders,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCNotesAndOrders,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,datetime,,ICBCOrderedOn,,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,ICBCOrderedOn,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerName,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerName,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerAddr1,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerAddr1,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerAddr2,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerAddr2,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerCity,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerCity,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerProv,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerProv,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerPostalCode,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerPostalCode,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerStatus,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerStatus,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerRODL,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerRODL,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,ICBCRegOwnerPool,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegOwnerPool,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCClientNum,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCClientNum,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCCarrierName,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCCarrierName,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCCarrierConditions,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCCarrierConditions,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCCarrierSafetyRating,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCCarrierSafetyRating,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCPolicyNumber,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCPolicyNumber,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,datetime,,NSCPolicyEffectiveDate,,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,NSCPolicyEffectiveDate,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,datetime,,NSCPolicyStatusDate,,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,NSCPolicyStatusDate,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,datetime,,NSCPolicyExpiryDate,,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,NSCPolicyExpiryDate,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCPolicyStatus,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCPolicyStatus,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
CCWData,string,,NSCPlateDecal,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,NSCPlateDecal,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,table,,Inspection,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,Inspection,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,id,,id,Primary Key make this match the Inspection Details page,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key make this match the Inspection Details page,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,ref,,schoolBus,,SchoolBus,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,schoolBus,rg:None,SchoolBus,rg:[ { 'req' : 'id'} ]
Inspection,ref,,inspector,"Defaults for a new inspection to the current user,  but can be changed as needed.",User,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,inspector,"Defaults for a new inspection to the current user,  but can be changed as needed.",User,rg:[ { 'req' : 'id'} ]
Inspection,datetime,,inspectionDate,The date the inspection was conducted.,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,inspectionDate,The date the inspection was conducted.,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,string,,inspectionTypeCode,"The type of the inspection - enumerated type of Annual or Re-inspection,  pulled from the School Bus record at the time the inspection record is created",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,inspectionTypeCode,"The type of the inspection - enumerated type of Annual or Re-inspection,  pulled from the School Bus record at the time the inspection record is created",rg:None,rg:[ { 'req' : 'id'} ]
Inspection,string,,inspectionResultCode,The result of the inspection - enumerated type of Passed or Failed. The detailed results of the inspection are in RIP and not duplicated here.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,inspectionResultCode,The result of the inspection - enumerated type of Passed or Failed. The detailed results of the inspection are in RIP and not duplicated here.,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,string,,notes,A note about the inspection independent of what goes into the RIP inspection - this is just for the School Bus application.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,notes,A note about the inspection independent of what goes into the RIP inspection - this is just for the School Bus application.,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,string,,RIPInspectionId,The ID of the RIP inspection. The expectation is that the user will manually enter a RIP ID such that an external URL can be formed to allow the user to open the RIP inspection and see the inspection details.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,RIPInspectionId,The ID of the RIP inspection. The expectation is that the user will manually enter a RIP ID such that an external URL can be formed to allow the user to open the RIP inspection and see the inspection details.,rg:None,rg:[ { 'req' : 'id'} ]
Inspection,datetime,,createdDate,Record creation date,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,createdDate,Record creation date,rg:None,rg:[ { 'req' : 'id'} ]
Note,table,,Note,Notes entered by users about instance of entities - e.g. School Buses and School Bus Owners,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,Note,Notes entered by users about instance of entities - e.g. School Buses and School Bus Owners,rg:None,rg:[ { 'req' : 'id'} ]
Note,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
Note,string,,noteText,The contents of the note.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,noteText,The contents of the note.,rg:None,rg:[ { 'req' : 'id'} ]
Note,boolean,,isNoLongerRelevant,"A user set flag that the note is no longer relevant. Allows the note to be retained for historical reasons,  but identified to other users as no longer applicable.",,,Defs,boolean,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,isNoLongerRelevant,"A user set flag that the note is no longer relevant. Allows the note to be retained for historical reasons,  but identified to other users as no longer applicable.",rg:None,rg:[ { 'req' : 'id'} ]
Attachment,table,,Attachment,Attachments uploaded by users about instance of entities - e.g. School Buses and School Bus Owners,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,Attachment,Attachments uploaded by users about instance of entities - e.g. School Buses and School Bus Owners,rg:None,rg:[ { 'req' : 'id'} ]
Attachment,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
Attachment,string,,internalFileName,The physical location of the attachment on the file system.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,internalFileName,The physical location of the attachment on the file system.,rg:None,rg:[ { 'req' : 'id'} ]
Attachment,string,,externalFileName,The name of the attachment as defined by the user in uploading the document.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,externalFileName,The name of the attachment as defined by the user in uploading the document.,rg:None,rg:[ { 'req' : 'id'} ]
Attachment,string,,description,"A note about the attachment,  optionally maintained by the user.",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,description,"A note about the attachment,  optionally maintained by the user.",rg:None,rg:[ { 'req' : 'id'} ]
History,table,,History,The history of updates made to an entity - e.g. a School Bus or a School Bus Owner,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,History,The history of updates made to an entity - e.g. a School Bus or a School Bus Owner,rg:None,rg:[ { 'req' : 'id'} ]
History,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
History,string,,historyText,The text of the history entry tracked against the related entity.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,historyText,The text of the history entry tracked against the related entity.,rg:None,rg:[ { 'req' : 'id'} ]
Contact,table,,Contact,,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,Contact,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
Contact,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
